id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_veterinaria_especialidad_recep,Especialidad Recepcionista,model_veterinaria_especialidad,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_especialidad_admin,Especialidad Admin,model_veterinaria_especialidad,group_veterinaria_admin,1,1,1,1
access_veterinaria_veterinario_recep,Veterinario Recepcionista,model_veterinaria_veterinario,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_veterinario_vet,Veterinario Edicion,model_veterinaria_veterinario,group_veterinaria_veterinario,1,1,0,0
access_veterinaria_veterinario_admin,Veterinario Admin,model_veterinaria_veterinario,group_veterinaria_admin,1,1,1,1
access_veterinaria_paciente_recep,Paciente Recepcionista,model_veterinaria_paciente,group_veterinaria_recepcionista,1,1,1,0
access_veterinaria_paciente_admin,Paciente Admin,model_veterinaria_paciente,group_veterinaria_admin,1,1,1,1
access_veterinaria_historia_clinica_recep,Historia Recepcionista,model_veterinaria_historia_clinica,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_historia_clinica_vet,Historia Veterinario,model_veterinaria_historia_clinica,group_veterinaria_veterinario,1,1,1,0
access_veterinaria_historia_clinica_admin,Historia Admin,model_veterinaria_historia_clinica,group_veterinaria_admin,1,1,1,1
access_veterinaria_medicamento_recep,Medicamento Recepcionista,model_veterinaria_medicamento,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_medicamento_admin,Medicamento Admin,model_veterinaria_medicamento,group_veterinaria_admin,1,1,1,1
access_veterinaria_cita_recep,Cita Recepcionista,model_veterinaria_cita,group_veterinaria_recepcionista,1,1,1,0
access_veterinaria_cita_admin,Cita Admin,model_veterinaria_cita,group_veterinaria_admin,1,1,1,1
access_veterinaria_producto_recep,Producto Recepcionista,model_veterinaria_producto,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_producto_admin,Producto Admin,model_veterinaria_producto,group_veterinaria_admin,1,1,1,1
access_veterinaria_servicio_recep,Servicio Recepcionista,model_veterinaria_servicio,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_servicio_admin,Servicio Admin,model_veterinaria_servicio,group_veterinaria_admin,1,1,1,1
access_veterinaria_inventario_recep,Inventario Recepcionista,model_veterinaria_inventario,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_inventario_admin,Inventario Admin,model_veterinaria_inventario,group_veterinaria_admin,1,1,1,1
